mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
11	11	40	40	4.0	0	0	Chord	4/4	1	1	1	1	1	34					
11	11	40	40	4.0	0	0	Chord	4/4	2	1	1	1	1	35					
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	4	2		
12	12	46	46	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	36					
12	12	46	46	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	37					
13	13	48	48	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6			
13	13	48	48	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	38					
13	13	50	50	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	#			
13	13	50	50	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	39					
13	13	48	48	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	40					
13	13	50	50	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	41					
14	14	52	52	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	42					3
14	14	55	55	0.0	3/4	3/4	FiguredBass	4/4	1	1	0				1/4	#			3
14	14	55	55	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	43					3
14	14	52	52	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	44					
14	14	55	55	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	45					
15	15	56	56	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	46					
15	15	58	58	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	6			
15	15	58	58	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	47					
15	15	56	56	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	48					
15	15	58	58	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	49					
16	16	60	60	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6	4		
16	16	60	60	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	50					
16	16	62	62	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	7	#		
16	16	62	62	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	51					
16	16	60	60	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	52					
16	16	62	62	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	53					
17	17	64	64	4.0	0	0	Chord	4/4	1	1	1	1	1	54					
17	17	64	64	4.0	0	0	Chord	4/4	2	1	1	1	1	55					
18	18	70	70	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	6			
18	18	70	70	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	56					
18	18	70	70	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	57					
19	19	72	72	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6			
19	19	72	72	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	58					
19	19	74	74	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	59					
19	19	72	72	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	60					
19	19	74	74	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	61					
20	20	76	76	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6			
20	20	76	76	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	62					
20	20	78	78	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	6	4		
20	20	78	78	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	63					
20	20	76	76	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	64					
20	20	78	78	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	65					
21	21	80	80	0.0	0	0	FiguredBass	4/4	1	1	0				1	6	5		
21	21	80	80	4.0	0	0	Chord	4/4	1	1	1	1	1	66					
21	21	80	80	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#			
21	21	80	80	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	67					
21	21	82	82	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	68					
22	22	84	84	4.0	0	0	Chord	4/4	1	1	1	1	1	69					
22	22	84	84	4.0	0	0	Chord	4/4	2	1	1	1	1	70					
23	23	90	90	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	71					4
23	23	91	91	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	72					
23	23	90	90	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	73					
24	24	92	92	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6			
24	24	92	92	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	74					
24	24	94	94	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	75					
24	24	92	92	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	76					
24	24	94	94	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	77					
25	25	96	96	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	8	7		
25	25	96	96	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	78					
25	25	98	98	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	5	3		
25	25	98	98	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	79					
25	25	96	96	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	80					
25	25	98	98	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	81					
26	26	100	100	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6	5		
26	26	100	100	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	82					
26	26	102	102	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	8			
26	26	102	102	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	83					
26	26	100	100	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	7			
26	26	100	100	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	84					
26	26	102	102	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	7			
26	26	102	102	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	85					
27	27	104	104	0.0	0	0	FiguredBass	4/4	1	1	0				1	8	3		
27	27	104	104	4.0	0	0	Chord	4/4	1	1	1	1	1	86					
27	27	104	104	4.0	0	0	Chord	4/4	2	1	1	1	1	87					
28	28	110	110	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	88					
28	28	110	110	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	89					
29	29	112	112	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	6	4		
29	29	112	112	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	90					
29	29	114	114	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	4	2		
29	29	114	114	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	91					
29	29	112	112	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	92					
29	29	114	114	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	93					
30	30	116	116	0.0	0	0	FiguredBass	4/4	1	1	0				3/4	6			
30	30	116	116	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	94					5
30	30	119	119	0.0	3/4	3/4	FiguredBass	4/4	1	1	0				1/4	h			5
30	30	119	119	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	95					5
30	30	116	116	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	96					6
30	30	119	119	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	97					
31	31	120	120	0.0	0	0	FiguredBass	4/4	1	1	0				1/2	#			
31	31	120	120	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	98					
31	31	122	122	0.0	1/2	1/2	FiguredBass	4/4	1	1	0				1/2	6			
31	31	122	122	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	99					
31	31	120	120	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	100					
31	31	122	122	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	101					
32	32	124	124	0.0	0	0	FiguredBass	4/4	1	1	0				1	6	4	3	
32	32	124	124	4.0	0	0	Chord	4/4	1	1	1	1	1	102					
32	32	124	124	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	7			
32	32	124	124	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	103					
32	32	126	126	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	7			
32	32	126	126	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	104					
32	32	128	128	0.0	1	1	FiguredBass	4/4	2	1	0				1/2	#3	8		
33	33	128	128	0.0	0	0	FiguredBass	4/4	1	1	0				1	8	h		
33	33	128	128	4.0	0	0	Chord	4/4	1	1	1	1	1	105					
33	33	128	128	4.0	0	0	Chord	4/4	2	1	1	1	1	106					
