mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3
5	5	16	16	4.0	0	0	Chord	4/4	1	1	1	1	1	30				
5	5	16	16	4.0	0	0	Chord	4/4	2	1	1	1	1	31				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	32				
6	6	22	22	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	33				
6	6	23	23	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	34				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	35				
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
6	6	22	22	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	36				
6	6	23	23	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	37				
7	7	24	24	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	38				
7	7	25	25	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	39				
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	40				
7	7	26	26	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	41				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	42				
7	7	24	24	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	43				
7	7	25	25	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/8	5	5_	
7	7	25	25	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	44				
7	7	51/2	51/2	0.0	3/8	3/8	FiguredBass	4/4	2	1	0				1/8	6	_	
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6	4	
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	45				
7	7	27	27	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	8	5	3
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	46				
7	7	55/2	55/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	7		
8	8	28	28	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	47				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	48				
8	8	30	30	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	49				
8	8	31	31	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	50				
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	51				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	52				
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
8	8	30	30	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	53				
8	8	31	31	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	54				
9	9	32	32	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	55				
9	9	33	33	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	56				
9	9	34	34	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	57				
9	9	35	35	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	58				
9	9	32	32	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6		
9	9	32	32	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	59				
9	9	33	33	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6		
9	9	33	33	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	60				
9	9	34	34	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	61				
9	9	35	35	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	8	#	
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	62				
9	9	71/2	71/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	7		
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	63				
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	64				
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	65				
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	66				
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	67				
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	68				
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/8	6		
10	10	38	38	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	69				
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	70				
10	10	39	39	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	71				
11	11	40	40	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	72				
11	11	41	41	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	73				
11	11	42	42	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	74				
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	75				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	76				
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	77				
11	11	41	41	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6h		
11	11	41	41	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	78				
11	11	42	42	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/8	8		
11	11	42	42	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	79				
11	11	85/2	85/2	0.0	5/8	5/8	FiguredBass	4/4	2	1	0				1/8	h7		
11	11	43	43	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	5	#	
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	80				
11	11	87/2	87/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	7		
12	12	44	44	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	81				
12	12	45	45	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	82				
12	12	46	46	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	83				
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	84				
12	12	44	44	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	h		
12	12	44	44	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	85				
12	12	45	45	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	h		
12	12	45	45	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	86				
12	12	46	46	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	87				
12	12	47	47	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	88				
12	12	95/2	95/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	_		
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	89				
13	13	48	48	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	90				
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	91				
13	13	49	49	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	92				
13	13	50	50	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	93				
13	13	48	48	0.0	0	0	FiguredBass	4/4	2	1	0				1/8	5	3	
13	13	48	48	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	94				
13	13	97/2	97/2	0.0	1/8	1/8	FiguredBass	4/4	2	1	0				1/8	6	4h	
13	13	49	49	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6		
13	13	49	49	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	95				
13	13	50	50	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6h	5	
13	13	50	50	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	96				
13	13	51	51	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	8	#	
13	13	51	51	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	97				
13	13	103/2	103/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	7		
14	14	52	52	4.0	0	0	Chord	4/4	1	1	1	1	1	98				
14	14	52	52	0.0	0	0	FiguredBass	4/4	2	1	0				1	#		
14	14	52	52	4.0	0	0	Chord	4/4	2	1	1	1	1	99				
